client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
client/src/components/chatbot/ChatbotComponent.tsx(3871,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(3933,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(3933,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(3998,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(3998,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4151,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4151,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4162,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4162,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4176,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4176,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4186,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4186,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4444,25): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(4459,25): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(4475,23): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(4505,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4505,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4542,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4542,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4574,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4574,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4610,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4610,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4615,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4615,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4625,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4625,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4670,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4670,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4675,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4675,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4685,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4685,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4796,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4796,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4801,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4801,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4812,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4812,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4836,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4836,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4853,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4853,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4898,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4898,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4909,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4909,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4939,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4939,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4950,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4950,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(4964,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(4964,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5004,29): error TS2339: Property 'regionName' does not exist on type '{ widget: string; regionName: string | null; schemeName: string | null; schemeId: string | null; villageName: string | null; confidence: number; } | { widget: string; confidence: number; }'.
client/src/components/chatbot/ChatbotComponent.tsx(5004,41): error TS2339: Property 'schemeName' does not exist on type '{ widget: string; regionName: string | null; schemeName: string | null; schemeId: string | null; villageName: string | null; confidence: number; } | { widget: string; confidence: number; }'.
client/src/components/chatbot/ChatbotComponent.tsx(5004,53): error TS2339: Property 'schemeId' does not exist on type '{ widget: string; regionName: string | null; schemeName: string | null; schemeId: string | null; villageName: string | null; confidence: number; } | { widget: string; confidence: number; }'.
client/src/components/chatbot/ChatbotComponent.tsx(5004,63): error TS2339: Property 'villageName' does not exist on type '{ widget: string; regionName: string | null; schemeName: string | null; schemeId: string | null; villageName: string | null; confidence: number; } | { widget: string; confidence: number; }'.
client/src/components/chatbot/ChatbotComponent.tsx(5110,23): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(5155,23): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(5180,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5180,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5211,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5211,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5255,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5255,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5300,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5300,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5356,37): error TS2345: Argument of type '(prev: ChatMessage[]) => (ChatMessage | { type: string; text: string; widget: string; schemes: any; selectedRegion: string; autoSpeak: boolean; language: Language; })[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5413,37): error TS2345: Argument of type '(prev: ChatMessage[]) => (ChatMessage | { type: string; text: string; widget: string; schemes: any; selectedRegion: string; autoSpeak: boolean; language: Language; })[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5460,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5460,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5507,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5507,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5548,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5548,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5587,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5587,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5642,23): error TS2353: Object literal may only specify known properties, and 'language' does not exist in type 'Partial<ChatMessage>'.
client/src/components/chatbot/ChatbotComponent.tsx(5730,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5730,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5764,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5764,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5798,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5798,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5832,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5832,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5866,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5866,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5900,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5900,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5934,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5934,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5966,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5966,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(5998,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(5998,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6030,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6030,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6064,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6064,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6098,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6098,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6132,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6132,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6166,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6166,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6200,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6200,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6220,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6220,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6234,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6234,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6255,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6255,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6556,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6556,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6574,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6574,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6585,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6585,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6820,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6820,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6845,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6845,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6871,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6871,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6887,39): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6887,40): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6905,37): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6905,38): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6923,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6923,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6936,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6936,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(6946,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(6946,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(7047,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(7047,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(7181,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(7181,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(7197,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(7197,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(7359,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(7359,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(7599,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(7599,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8291,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8291,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8298,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8298,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8308,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8308,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8325,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8325,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8373,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8373,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8380,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8380,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8391,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8391,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8408,27): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8408,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8643,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8643,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8650,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8650,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8661,35): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8661,36): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8677,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8677,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8738,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8738,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8743,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8743,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8753,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8753,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8762,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8762,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8825,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8825,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8830,33): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8830,34): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8840,31): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8840,32): error TS7006: Parameter 'prev' implicitly has an 'any' type.
client/src/components/chatbot/ChatbotComponent.tsx(8849,29): error TS2345: Argument of type '(prev: any) => any[]' is not assignable to parameter of type 'ChatMessage[]'.
client/src/components/chatbot/ChatbotComponent.tsx(8849,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
